collarId,fromX,fromY,fromZ,layerId,toX,toY,toZ,from,to,propertyCode,property1,property2,unit
129020,,0.0,0.0,0,,,0.0,0.9204657276232782,1.9620429272915043,,,,
129021,,0.0,0.0,0,,,0.0,-0.10827145665073223,0.508846344991432,,,,
129021,,0.0,0.0,0,,,0.0,0.7188671313705479,1.9592237060540083,,,,
129021,,0.0,0.0,0,,,0.0,1.77136847329507,2.9428948905144825,,,,
129021,,0.0,0.0,0,,,0.0,2.6571733645182753,3.749052943401492,,,,
129021,,0.0,0.0,0,,,0.0,3.992581127259973,4.687994641554791,,,,
129021,,0.0,0.0,0,,,0.0,4.9797878034275636,5.932857163540971,,,,
129021,,0.0,0.0,0,,,0.0,5.839094307007427,6.71141386139554,,,,
129021,,0.0,0.0,0,,,0.0,6.610010994365563,7.91970862472605,,,,
129021,,0.0,0.0,0,,,0.0,7.716356729731677,8.760761329747796,,,,
129021,,0.0,0.0,0,,,0.0,8.603422674118574,9.726784874007043,,,,
129021,,0.0,0.0,0,,,0.0,9.699369973655976,10.938521081183591,,,,
129021,,0.0,0.0,0,,,0.0,10.920434235083242,11.797523429299114,,,,
129021,,0.0,0.0,0,,,0.0,11.815454367261639,12.884398639354602,,,,
129021,,0.0,0.0,0,,,0.0,12.946946578327182,13.590901426603693,,,,
129022,,0.0,0.0,0,,,0.0,-0.0009385805318504192,0.5150736769105475,,,,
129022,,0.0,0.0,0,,,0.0,0.7335402243518252,1.9126842356174718,,,,
129022,,0.0,0.0,0,,,0.0,1.5274479719813467,2.9163942683373563,,,,
129022,,0.0,0.0,0,,,0.0,2.6958811329727164,3.9336904487186706,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132170,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132171,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
