eventId,easting,northing,altitude,type,dipDir,dip,dipPolarity,val,displacement,posOnly
12644,579981.1005165087,7491848.410722251,642.7568014452568,0,32.80990953625107,90.0,1.0,0.0,0.0,0
12644,570352.7694740272,7496818.768336832,642.7568014452568,0,32.80990953625107,90.0,1.0,0.0,0.0,0
12644,588925.0374595015,7484755.362610769,697.1544851291677,0,32.80990953625107,90.0,1.0,0.0,0.0,0
2235,518096.9973750715,7494441.6748114275,420.0825585979116,0,52.52090791804787,90.0,1.0,0.0,0.0,0
2235,525339.8813088703,7483409.086638322,420.0825585979116,0,52.52090791804787,90.0,1.0,0.0,0.0,0
2235,512993.47237598023,7499445.514326456,551.3170318230653,0,52.52090791804787,90.0,1.0,0.0,0.0,0
11442,574954.798072833,7490047.655728189,657.9313869680592,0,43.275853434843015,90.0,1.0,0.0,0.0,0
11442,573918.7157749464,7488462.045868134,657.9313869680592,0,43.275853434843015,90.0,1.0,0.0,0.0,0
11442,566568.2956459305,7495384.906402484,636.5090491641915,0,43.275853434843015,90.0,1.0,0.0,0.0,0
3496,526231.3724276018,7494327.372077916,429.3142620800888,0,55.70146833240621,90.0,1.0,0.0,0.0,0
3496,534537.452683474,7483840.619506581,429.3142620800888,0,55.70146833240621,90.0,1.0,0.0,0.0,0
3496,522113.3876208981,7502043.1097533,539.735080088115,0,55.70146833240621,90.0,1.0,0.0,0.0,0
5298,512909.2387556317,7494870.662310163,582.4248537275571,0,26.5471593816318,90.0,1.0,0.0,0.0,0
5298,509418.4322414504,7495415.922584504,582.4248537275571,0,26.5471593816318,90.0,1.0,0.0,0.0,0
5298,516326.220237963,7491972.749237337,500.2418801750625,0,26.5471593816318,90.0,1.0,0.0,0.0,0
12647,526715.0991075769,7491681.103890713,543.4807732364213,0,56.971293272508966,90.0,1.0,0.0,0.0,0
12647,520254.07035587035,7501645.828355415,543.4807732364213,0,56.971293272508966,90.0,1.0,0.0,0.0,0
12647,530614.3269151066,7485758.641470995,422.5942560296636,0,56.971293272508966,90.0,1.0,0.0,0.0,0
2997,541889.4634801471,7493237.816934343,648.3912450929209,0,39.1048647422563,90.0,1.0,0.0,0.0,0
2997,545855.5288136824,7489472.243280806,648.3912450929209,0,39.1048647422563,90.0,1.0,0.0,0.0,0
2997,534431.82385608,7498707.667424292,518.1189397229581,0,39.1048647422563,90.0,1.0,0.0,0.0,0
1236,570822.3894621568,7494540.12714508,636.8229716978971,0,44.209936855007385,90.0,1.0,0.0,0.0,0
1236,569367.1153046709,7496396.674866256,636.8229716978971,0,44.209936855007385,90.0,1.0,0.0,0.0,0
1236,573746.7953745179,7492096.506215859,811.7213357750197,0,44.209936855007385,90.0,1.0,0.0,0.0,0
2689,500979.61177695723,7498649.39281931,452.41411920134806,0,52.66032501447204,90.0,1.0,0.0,0.0,0
2689,500036.83509192243,7499968.3068956705,452.41411920134806,0,52.66032501447204,90.0,1.0,0.0,0.0,0
2689,503403.6516119671,7495567.928573796,536.9070899362871,0,52.66032501447204,90.0,1.0,0.0,0.0,0
3498,532887.9645624646,7501073.938329473,589.7618384917727,0,53.45748321344408,90.0,1.0,0.0,0.0,0
3498,539449.3939369986,7491538.880497786,589.7618384917727,0,53.45748321344408,90.0,1.0,0.0,0.0,0
3498,530162.2469159865,7504195.030823465,575.152788930206,0,53.45748321344408,90.0,1.0,0.0,0.0,0
2688,506800.827937649,7498375.853897688,677.6484196520377,0,33.7402458357212,90.0,1.0,0.0,0.0,0
2688,510580.6105175285,7496901.800384147,677.6484196520377,0,33.7402458357212,90.0,1.0,0.0,0.0,0
2688,503781.4452667095,7501476.453649304,467.3460895168004,0,33.7402458357212,90.0,1.0,0.0,0.0,0
2843,513724.8896554893,7500845.3116159085,731.9400403916065,0,49.99782018838791,90.0,1.0,0.0,0.0,0
2843,505873.9746885416,7508715.418492568,731.9400403916065,0,49.99782018838791,90.0,1.0,0.0,0.0,0
2843,519919.9818801044,7492036.610200231,519.4863744718613,0,49.99782018838791,90.0,1.0,0.0,0.0,0
14378,515145.5912388599,7505428.532243709,555.6077465544189,0,46.07272475480573,90.0,1.0,0.0,0.0,0
14378,504075.2404925867,7512472.959715385,555.6077465544189,0,46.07272475480573,90.0,1.0,0.0,0.0,0
14378,520618.8486109716,7495391.061350935,507.4629925593084,0,46.07272475480573,90.0,1.0,0.0,0.0,0
12658,548874.5583350133,7507054.651959002,633.5715368688767,0,66.11421618350484,90.0,1.0,0.0,0.0,0
12658,546585.2929352815,7512660.806193112,633.5715368688767,0,66.11421618350484,90.0,1.0,0.0,0.0,0
12658,552744.8924771498,7498756.177775554,541.8593214535349,0,66.11421618350484,90.0,1.0,0.0,0.0,0
12660,514399.3867885048,7510122.299038402,523.8653067240126,0,24.411995116881464,90.0,1.0,0.0,0.0,0
12660,509472.9562747442,7514270.24573769,523.8653067240126,0,24.411995116881464,90.0,1.0,0.0,0.0,0
12660,521085.4451553492,7509046.558838925,579.7598242768389,0,24.411995116881464,90.0,1.0,0.0,0.0,0
15552,512526.98262292997,7509902.546188469,557.3562609451363,0,35.52296838163551,90.0,1.0,0.0,0.0,0
15552,515382.34475164994,7509780.346864983,557.3562609451363,0,35.52296838163551,90.0,1.0,0.0,0.0,0
15552,508133.7843693315,7514910.21923192,531.7466924003744,0,35.52296838163551,90.0,1.0,0.0,0.0,0
16769,519547.8651731217,7512894.376448631,581.2868059476646,0,13.373732696178848,90.0,1.0,0.0,0.0,0
16769,522365.5070130882,7512061.426197275,581.2868059476646,0,13.373732696178848,90.0,1.0,0.0,0.0,0
16769,516248.1428695117,7513545.881279453,549.2135322602205,0,13.373732696178848,90.0,1.0,0.0,0.0,0
2248,520475.67497513635,7514075.151921237,582.7663601211523,0,48.88701995853586,90.0,1.0,0.0,0.0,0
2248,522789.1023091477,7511480.384389426,582.7663601211523,0,48.88701995853586,90.0,1.0,0.0,0.0,0
2248,517913.5358493616,7517035.097026353,568.4485128367749,0,48.88701995853586,90.0,1.0,0.0,0.0,0
8973,531241.8194013219,7520906.107062892,555.0025430948003,0,40.806184428254,90.0,1.0,0.0,0.0,0
8973,528119.361423842,7523721.1258865865,555.0025430948003,0,40.806184428254,90.0,1.0,0.0,0.0,0
8973,533131.3806656271,7519374.191787437,605.0930269492213,0,40.806184428254,90.0,1.0,0.0,0.0,0
10659,528686.2533980072,7529389.106946154,574.0509949107919,0,14.026025727855142,90.0,1.0,0.0,0.0,0
10659,531038.7995576409,7528344.77848798,574.0509949107919,0,14.026025727855142,90.0,1.0,0.0,0.0,0
10659,525013.9214779158,7529767.391581677,575.5047493433143,0,14.026025727855142,90.0,1.0,0.0,0.0,0
16896,520692.0905288934,7461173.581932945,423.82233536921774,0,47.94487060659327,90.0,1.0,0.0,0.0,0
16896,524154.7574069893,7455298.962039496,423.82233536921774,0,47.94487060659327,90.0,1.0,0.0,0.0,0
16896,515776.50794037885,7464611.352804131,341.91437384518133,0,47.94487060659327,90.0,1.0,0.0,0.0,0
16245,540989.9252665642,7459765.537625822,501.5197965528012,0,60.22565772780899,90.0,1.0,0.0,0.0,0
16245,543539.8620878423,7455358.326133581,501.5197965528012,0,60.22565772780899,90.0,1.0,0.0,0.0,0
16245,539109.2981045573,7463107.847452039,401.8951167519793,0,60.22565772780899,90.0,1.0,0.0,0.0,0
12618,513274.9041884743,7459735.6409747265,325.5702445347029,0,41.92072984142444,90.0,1.0,0.0,0.0,0
12618,511141.6924730885,7462892.002099396,325.5702445347029,0,41.92072984142444,90.0,1.0,0.0,0.0,0
12618,517085.047286683,7457550.259709804,356.07713950423334,0,41.92072984142444,90.0,1.0,0.0,0.0,0
16397,529374.421174861,7461128.932078858,399.7854620991609,0,6.238976908330365,90.0,1.0,0.0,0.0,0
16397,520897.7315564408,7460861.925598088,399.7854620991609,0,6.238976908330365,90.0,1.0,0.0,0.0,0
16397,533870.5149912088,7459493.088423033,382.4652044348103,0,6.238976908330365,90.0,1.0,0.0,0.0,0
2837,531493.6760961476,7461648.492330862,444.2622677563497,0,44.50019196782247,90.0,1.0,0.0,0.0,0
