collarId,fromX,fromY,fromZ,layerId,toX,toY,toZ,from,to,propertyCode,property1,property2,unit
125488,,0.0,0.0,0,,,0.0,18.76333037942921,46.81273938769376,,,,
125489,,0.0,0.0,0,,,0.0,-0.3795115246039286,1.985045394643031,,,,
125489,,0.0,0.0,0,,,0.0,10.769934296860006,16.95833006711599,,,,
125489,,0.0,0.0,0,,,0.0,16.777914408335448,34.77399882229778,,,,
125489,,0.0,0.0,0,,,0.0,34.55849172956655,37.54499181927853,,,,
125490,,0.0,0.0,0,,,0.0,-0.48726736216005323,2.8108765038143604,,,,
125490,,0.0,0.0,0,,,0.0,2.68233990794158,3.88128976646431,,,,
125490,,0.0,0.0,0,,,0.0,4.836595884547138,7.749895431205721,,,,
129019,,0.0,0.0,0,,,0.0,-0.1980567791933895,0.8477077799617795,,,,
129020,,0.0,0.0,0,,,0.0,-0.32659757724952,0.5101623897235349,,,,
129020,,0.0,0.0,0,,,0.0,0.8438193607861549,1.606154247349155,,,,
129021,,0.0,0.0,0,,,0.0,-0.37673410099569316,0.9827037170190756,,,,
129021,,0.0,0.0,0,,,0.0,0.927002914900672,1.5788728957588578,,,,
129021,,0.0,0.0,0,,,0.0,1.8969944641007157,2.766747744467221,,,,
129021,,0.0,0.0,0,,,0.0,2.5956468578790943,3.7138813028770103,,,,
129021,,0.0,0.0,0,,,0.0,3.679858443381181,4.761203692800006,,,,
129021,,0.0,0.0,0,,,0.0,4.878656688870313,5.510109486185405,,,,
129021,,0.0,0.0,0,,,0.0,5.923134732038847,6.6283100210761,,,,
129021,,0.0,0.0,0,,,0.0,6.539049579099591,7.719724330005449,,,,
129021,,0.0,0.0,0,,,0.0,7.604720698845572,8.809616794733909,,,,
129021,,0.0,0.0,0,,,0.0,8.971768134191244,9.565443591981863,,,,
129021,,0.0,0.0,0,,,0.0,9.795954339449132,10.968769621287912,,,,
129021,,0.0,0.0,0,,,0.0,10.72069008421709,11.909818172546528,,,,
129021,,0.0,0.0,0,,,0.0,11.576700092048663,12.896073204776041,,,,
129021,,0.0,0.0,0,,,0.0,12.623793901778978,13.800377412266643,,,,
129022,,0.0,0.0,0,,,0.0,-0.25731254037682233,0.9119321481519989,,,,
129022,,0.0,0.0,0,,,0.0,0.5116446479876293,1.747532481652445,,,,
129022,,0.0,0.0,0,,,0.0,1.5590327773932104,2.9826863325249326,,,,
129022,,0.0,0.0,0,,,0.0,2.715627802162528,3.6939547699848845,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132170,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132171,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
