collarId,fromX,fromY,fromZ,layerId,toX,toY,toZ,from,to,propertyCode,property1,property2,unit
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132170,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132171,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
