collarId,fromX,fromY,fromZ,layerId,toX,toY,toZ,from,to,propertyCode,property1,property2,unit
125484,,0.0,0.0,0,,,0.0,18.511091218496773,22.712599177860085,,,,
125484,,0.0,0.0,0,,,0.0,22.724207445831826,46.547654923578534,,,,
125484,,0.0,0.0,0,,,0.0,50.785237093121516,58.89089231436628,,,,
125485,,0.0,0.0,0,,,0.0,-0.02135315557286771,0.55830645557733,,,,
125485,,0.0,0.0,0,,,0.0,0.9682649958621592,13.724741494974978,,,,
125485,,0.0,0.0,0,,,0.0,13.70142573808288,34.61636980000028,,,,
125485,,0.0,0.0,0,,,0.0,34.637145245079026,36.739970722552485,,,,
125485,,0.0,0.0,0,,,0.0,36.813455735319685,49.94027362280716,,,,
125486,,0.0,0.0,0,,,0.0,-0.3856924672471918,3.6923951427750286,,,,
125486,,0.0,0.0,0,,,0.0,5.963598346002536,7.905016364307291,,,,
125486,,0.0,0.0,0,,,0.0,16.927781745802182,26.757924292585567,,,,
125486,,0.0,0.0,0,,,0.0,26.92121031688467,41.827351514828464,,,,
125486,,0.0,0.0,0,,,0.0,41.51336955201492,52.76500803111082,,,,
125487,,0.0,0.0,0,,,0.0,-0.3044681863249051,3.6536989271019555,,,,
125487,,0.0,0.0,0,,,0.0,7.8352174421318885,13.679771533956044,,,,
125487,,0.0,0.0,0,,,0.0,13.7991703370579,41.647643097953086,,,,
125487,,0.0,0.0,0,,,0.0,41.644489273832015,52.77050918833668,,,,
125488,,0.0,0.0,0,,,0.0,-0.25171474477833194,2.8165719242428344,,,,
125488,,0.0,0.0,0,,,0.0,2.5093326911491007,7.773039947831091,,,,
125488,,0.0,0.0,0,,,0.0,10.612060617882333,12.933530911599373,,,,
125488,,0.0,0.0,0,,,0.0,12.793569090859636,18.77118192236909,,,,
125488,,0.0,0.0,0,,,0.0,18.524188333803572,46.82042542789343,,,,
125489,,0.0,0.0,0,,,0.0,-0.05557550988412746,1.9450533459219443,,,,
125489,,0.0,0.0,0,,,0.0,10.849284158096964,16.522957597568006,,,,
125489,,0.0,0.0,0,,,0.0,16.664676309740724,34.79991295834125,,,,
125489,,0.0,0.0,0,,,0.0,34.66960376643483,37.90810058799035,,,,
125490,,0.0,0.0,0,,,0.0,-0.20985814414844017,2.750136745461697,,,,
125490,,0.0,0.0,0,,,0.0,2.507619209228525,3.9514802223666634,,,,
125490,,0.0,0.0,0,,,0.0,4.502696723222533,7.556748071553963,,,,
129019,,0.0,0.0,0,,,0.0,-0.0025445015466955545,0.9702170921240029,,,,
129020,,0.0,0.0,0,,,0.0,-0.09915307606271173,0.9275245337223947,,,,
129020,,0.0,0.0,0,,,0.0,0.5331031289641626,1.852642875430811,,,,
129021,,0.0,0.0,0,,,0.0,-0.2626060784432443,0.90081510603196,,,,
129021,,0.0,0.0,0,,,0.0,0.7628372489983641,1.6698164994727525,,,,
129021,,0.0,0.0,0,,,0.0,1.5765904576247578,2.900447918461216,,,,
129021,,0.0,0.0,0,,,0.0,2.5172562223576858,3.591679511503658,,,,
129021,,0.0,0.0,0,,,0.0,3.673007267866985,4.551436656029469,,,,
129021,,0.0,0.0,0,,,0.0,4.54360189101465,5.502480033239826,,,,
129021,,0.0,0.0,0,,,0.0,5.646594886349378,6.509326076606734,,,,
129021,,0.0,0.0,0,,,0.0,6.5877763327334184,7.601262886623687,,,,
129021,,0.0,0.0,0,,,0.0,7.6245684090573995,8.644350963895926,,,,
129021,,0.0,0.0,0,,,0.0,8.79869695392266,9.700414802709973,,,,
129021,,0.0,0.0,0,,,0.0,9.82932998688629,10.782119981349746,,,,
129021,,0.0,0.0,0,,,0.0,10.945407109332574,11.504945484323159,,,,
129021,,0.0,0.0,0,,,0.0,11.872426321381226,12.79466929285347,,,,
129021,,0.0,0.0,0,,,0.0,12.799830808073644,13.663663432051775,,,,
129022,,0.0,0.0,0,,,0.0,-0.1817066636262883,0.818589151388487,,,,
129022,,0.0,0.0,0,,,0.0,0.8235296318331413,1.6361423226042833,,,,
129022,,0.0,0.0,0,,,0.0,1.7608140647070973,2.8660808682477197,,,,
129022,,0.0,0.0,0,,,0.0,2.663183942381509,3.636241202349315,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132161,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132162,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132163,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132164,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132165,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132166,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132167,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132168,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132169,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132170,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132171,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132172,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132173,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132174,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
132175,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150928,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150929,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150930,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150931,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
150932,,0.0,0.0,0,,,0.0,0.0,0.0,,,,
