layerId,easting,northing,altitude,type,dipDir,dip,dipPolarity,layer
15,544600.1639251484,7487547.463007612,608.7664939431817,4,29.055328074325757,287.469742947718,1.0,b's0'
18,531313.4656467708,7465709.921503826,476.7257207562103,4,35.57290929092071,296.65282729466514,1.0,b's0'
9,514494.41123329883,7462751.298802575,353.15058541283554,4,33.20773636040445,352.64719627723713,1.0,b's0'
9,514444.75627229054,7462796.160537042,353.15058541283554,4,64.97538144870371,61.218932782590116,1.0,b's0'
20,542400.2687155905,7481891.864516106,474.5055847790493,4,57.01281512937516,348.6783465908274,1.0,b's0'
20,545063.523560068,7476371.506812328,472.0933934363412,4,50.563314305407275,356.71698012128377,1.0,b's0'
18,512912.1231321483,7483035.706481706,457.0216961472013,4,43.99338627158855,163.05268792907566,1.0,b's0'
1,504912.9465868589,7461011.716535599,299.5950829498144,4,87.1525408727117,330.0192677346985,1.0,b's0'
9,510455.17464158795,7469558.262033499,339.0206679973816,4,86.91649377678701,2.397654945700424,1.0,b's0'
8,516776.4102704552,7459385.849671012,333.2613167733067,4,15.491941497123904,246.74079275819952,1.0,b's0'
15,521527.5656317534,7460741.42642388,421.1150342777274,4,17.30581118705736,36.575723377025895,1.0,b's0'
17,518182.96145494556,7469850.005245549,403.3527375481184,4,50.864887857823625,2.723306822581719,1.0,b's0'
20,536380.8470579651,7467119.4218770815,421.3124631503707,4,24.546763030639227,261.5773102137098,1.0,b's0'
0,544559.7269330404,7474613.139401607,452.4562161605626,4,55.5415740577235,358.3735573500947,1.0,b's0'
3,507525.37629994383,7461952.874353505,317.8349201440863,4,42.13678808839574,279.11529843370784,1.0,b's0'
0,542859.4167718204,7480268.03975126,472.2470454632722,4,103.77336716774248,9.127564630978043,1.0,b's0'
20,530496.4335720944,7485719.863815129,421.8108919110573,4,79.56005343215844,326.7211288542085,1.0,b's0'
20,524423.0087771321,7473172.807962131,385.48982903240847,4,21.867824858606724,95.11146266634148,1.0,b's0'
16,535219.5173002776,7499023.448572175,516.0840699040566,4,43.03749605409731,79.64136709057493,1.0,b's0'
18,529630.2542515041,7489252.00035011,481.2893111468348,4,46.525965859642035,274.2304671500225,1.0,b's0'
18,550283.4928569965,7459528.1128429575,516.6830056472344,4,26.508936404968267,38.262488405279214,1.0,b's0'
16,507037.439406103,7487460.591382753,551.8131671064198,4,48.00198577948861,314.6363468436527,1.0,b's0'
20,523462.46876936813,7473252.360578514,389.9172642963082,4,26.51535664433497,0.5028998824194559,1.0,b's0'
0,534168.6137071468,7482401.645366268,437.1511697512146,4,46.34873063159937,51.812507485677656,1.0,b's0'
20,529840.9612854272,7466879.663225745,444.0247163872328,4,48.21291161324321,321.3140995390718,1.0,b's0'
20,534623.6872833354,7483181.125010904,449.9989136897241,4,68.32118369274323,20.379705517980824,1.0,b's0'
20,542757.1534141995,7481913.565617292,472.4082478855311,4,72.2515776352798,47.152023307338425,1.0,b's0'
11,513433.89725320117,7500779.104528334,516.9554048679285,4,83.93602405650293,350.28418745948073,1.0,b's0'
4,505501.1162409064,7467241.916786142,400.43153949715474,4,48.75436934443949,359.34376433531736,1.0,b's0'
4,505518.9767995357,7467273.223317244,400.43153949715474,4,23.13017191483155,334.42396298907386,1.0,b's0'
11,510488.8710309625,7471175.098662286,536.3409353691422,4,102.07706246170476,16.26835861845541,1.0,b's0'
11,515263.5002915833,7463463.339233124,368.6295286395977,4,73.65284800827644,41.870886026385506,1.0,b's0'
16,522316.7446324724,7459480.178430751,417.6902436818045,4,67.36654648114758,12.572342037872545,1.0,b's0'
20,521395.6715937421,7476036.393396244,389.1624883336188,4,68.96132296182242,39.16108668512305,1.0,b's0'
12,512664.88090854394,7470453.114003293,335.8397521505061,4,48.055924269663585,21.56442321167765,1.0,b's0'
3,507215.14333411265,7461683.635682773,328.84351052158127,4,88.54947482298226,334.05891956106916,1.0,b's0'
15,530174.1318559702,7460903.609745255,431.7522583215838,4,79.71001242587342,323.62071170733464,1.0,b's0'
20,530208.1129100242,7485192.332681229,415.5565810138799,4,47.9713705192822,50.098441431156516,1.0,b's0'
0,529490.8371187253,7483215.21248981,416.6410606755281,4,30.90478957650606,40.48491372282979,1.0,b's0'
16,506832.5026703968,7487506.358455978,570.0719105092169,4,20.576769028680644,9.634837402996823,1.0,b's0'
0,540995.0294198162,7470277.0416726265,447.33092995084246,4,58.33169405501717,342.5789517893617,1.0,b's0'
18,544150.4612333208,7458949.656666193,437.982096340444,4,54.89756557449247,334.41558279349744,1.0,b's0'
19,531098.4365207463,7486671.99814555,421.9906997807293,4,89.59339543456765,11.084000962615278,1.0,b's0'
1,508432.1290994954,7460219.563645066,361.9395378119322,4,46.453630723115886,15.10473875778439,1.0,b's0'
20,523600.4273472767,7473335.308078108,392.52656921517774,4,49.31401081912357,52.022356149771156,1.0,b's0'
16,548256.6362193403,7493284.938547954,543.2162750148965,4,22.317131029931858,27.555862214783474,1.0,b's0'
16,548275.7239510654,7493235.5339663215,543.2162750148965,4,53.535159066086734,316.47914943232945,1.0,b's0'
9,510112.42230963695,7469703.733191628,328.99695548777527,4,55.477266019238556,15.069306502938446,1.0,b's0'
